HO;RSS;POPDENSLOG;POP65P;POPSEXF;MSDISOC;MSDIMAT;NDVI;HSUMTEMP
HOS;1;2.18695799113295;18.5068436251226;50.2922272186864;37.3284234673959;63.3691631754753;0.497672528028488;13.7496655865935
MOR;1;2.18695799113295;18.5068436251226;50.2922272186864;37.3284234673959;63.3691631754753;0.497672528028488;13.7496655865935
811;1;2.17461589702539;21.5365759337201;50.1214306568549;35.7453015687303;60.3976636022063;0.497672528028488;13.7603742923821
AMB;1;2.16708004265287;23.8020519645774;50.0034666719532;35.3051235801302;59.2092730771816;0.497672528028488;13.7890654439128
EDV;1;2.16708004265287;23.8020519645774;50.0034666719532;35.3051235801302;59.2092730771816;0.497672528028488;13.7890654439128
HOS;2;0.964567733138281;15.8630664067338;49.7667168715202;40.7415409615703;58.7575119733521;0.473226815462112;14.7507584574135
MOR;2;0.964567733138281;15.8630664067338;49.7667168715202;40.7415409615703;58.7575119733521;0.473226815462112;14.7507584574135
811;2;0.955719010225282;19.0030496042333;49.6166425960915;40.536841134379;54.9669767509969;0.473226815462112;14.9160673531366
AMB;2;0.957172171229843;20.9446773028639;49.4421617458806;40.3160980487941;54.0779513231099;0.473226815462112;14.9794594132504
EDV;2;0.957172171229843;20.9446773028639;49.4421617458806;40.3160980487941;54.0779513231099;0.473226815462112;14.9794594132504
HOS;3;3.56650724772615;16.2982668163488;50.9206614610919;51.3723153297419;36.3289136758652;0.468118339776993;15.9408293879845
MOR;3;3.56650724772615;16.2982668163488;50.9206614610919;51.3723153297419;36.3289136758652;0.468118339776993;15.9408293879845
811;3;3.61367374310686;18.5632083484128;50.6031365839309;50.4686034243457;33.1237051184662;0.468118339776993;16.0868244524972
AMB;3;3.63668267586459;19.9923878892689;50.4162609112461;49.598937424295;32.0387357451095;0.468118339776993;16.1457353640898
EDV;3;3.63668267586459;19.9923878892689;50.4162609112461;49.598937424295;32.0387357451095;0.468118339776993;16.1457353640898
HOS;4;2.36058662127978;17.765735200763;50.2968974913173;46.7960468411462;57.8432399877168;0.493892580270767;16.6620036435365
MOR;4;2.36058662127978;17.765735200763;50.2968974913173;46.7960468411462;57.8432399877168;0.493892580270767;16.6620036435365
811;4;2.38275479811989;20.3777668137958;50.0427418059282;45.9549539169105;57.1001031124117;0.493892580270767;16.8604692229179
AMB;4;2.39597227589001;22.1475362086324;49.8937628993274;45.4595085352643;56.2247790771597;0.493892580270767;16.9280325558215
EDV;4;2.39597227589001;22.1475362086324;49.8937628993274;45.4595085352643;56.2247790771597;0.493892580270767;16.9280325558215
HOS;5;3.53844986911164;16.2745800431031;50.1417526275275;48.7119967737283;51.5984376793093;0.532911896705627;16.5540806166021
MOR;5;3.53844986911164;16.2745800431031;50.1417526275275;48.7119967737283;51.5984376793093;0.532911896705627;16.5540806166021
811;5;3.58376495557534;18.7994698228905;49.9499219073041;47.3168851779505;51.3940425635484;0.532911896705627;16.7788332625013
AMB;5;3.6042649674763;20.6694750858024;49.8143382333327;46.5914128856645;50.4283521025762;0.532911896705627;16.8564961890579
EDV;5;3.6042649674763;20.6694750858024;49.8143382333327;46.5914128856645;50.4283521025762;0.532911896705627;16.8564961890579
HOS;6;8.24106370423913;15.3567574350668;51.1744840154369;61.2999754107515;46.6372779353015;0.358644485473633;18.1121283062829
MOR;6;8.24106370423913;15.3567574350668;51.1744840154369;61.2999754107515;46.6372779353015;0.358644485473633;18.1121283062829
811;6;8.26914898110044;15.7695641982389;50.8077422076424;60.6715462962569;47.6564202962043;0.358644485473633;18.3470082396722
AMB;6;8.28974312411459;16.1766080585741;50.6562762330987;60.5578439302491;47.5375293680738;0.358644485473633;18.4278279524348
EDV;6;8.28974312411459;16.1766080585741;50.6562762330987;60.5578439302491;47.5375293680738;0.358644485473633;18.4278279524348
HOS;7;2.33481630828743;12.0162707533345;50.3743209808153;50.5289399523667;45.6637732809361;0.493763595819473;17.2448948624532
MOR;7;2.33481630828743;12.0162707533345;50.3743209808153;50.5289399523667;45.6637732809361;0.493763595819473;17.2448948624532
811;7;2.40657329990224;13.8965865388745;50.3200544861739;51.6145162224764;45.2928254710103;0.493763595819473;17.5073760143229
AMB;7;2.43154425521286;15.2649514099485;50.2818719284993;51.7299379357895;46.7074829294456;0.493763595819473;17.606889373456
EDV;7;2.43154425521286;15.2649514099485;50.2818719284993;51.7299379357895;46.7074829294456;0.493763595819473;17.606889373456
HOS;8;0.829308644237336;13.7924626650871;49.2744085010319;41.000245961023;63.6279533394124;0.446444004774094;14.2078605129601
MOR;8;0.829308644237336;13.7924626650871;49.2744085010319;41.000245961023;63.6279533394124;0.446444004774094;14.2078605129601
811;8;0.821776785197584;16.1694273015814;49.154766719842;39.3532610592021;59.152916119004;0.446444004774094;14.3982523910155
AMB;8;0.825237420583102;17.7178928948192;49.0419069692032;39.3046707733368;58.5144830156981;0.446444004774094;14.4342742623603
EDV;8;0.825237420583102;17.7178928948192;49.0419069692032;39.3046707733368;58.5144830156981;0.446444004774094;14.4342742623603
HOS;9;-1.02384140594798;12.8293320949106;48.9040989661853;35.7551224007382;62.6027215143343;0.413671880960465;12.2388365139071
MOR;9;-1.02384140594798;12.8293320949106;48.9040989661853;35.7551224007382;62.6027215143343;0.413671880960465;12.2388365139071
811;9;-1.05306604071701;15.867009674432;48.9990376813372;34.3758951031885;61.1411408044662;0.413671880960465;12.2937813333411
AMB;9;-1.06904951501173;17.7074895242974;49.0499677096337;33.6110292656065;62.7809685461334;0.413671880960465;12.3133181328765
EDV;9;-1.06904951501173;17.7074895242974;49.0499677096337;33.6110292656065;62.7809685461334;0.413671880960465;12.3133181328765
HOS;11;1.54663954704676;19.0971158253559;50.4181746776172;31.9108589443739;81.3584385026512;0.595828175544739;13.6835574908986
MOR;11;1.54663954704676;19.0971158253559;50.4181746776172;31.9108589443739;81.3584385026512;0.595828175544739;13.6835574908986
811;11;1.51156534402259;22.6903925917218;50.5225274295694;32.5406572038019;78.0265281564802;0.595828175544739;13.771363844599
AMB;11;1.49424276743092;25.2036305288758;50.4477828295866;33.0681550776244;77.7944625213901;0.595828175544739;13.8024516099071
EDV;11;1.49424276743092;25.2036305288758;50.4477828295866;33.0681550776244;77.7944625213901;0.595828175544739;13.8024516099071
HOS;12;3.27690051006283;15.6018214057415;49.7059914263931;37.0080827260535;51.6559672335719;0.547037422657013;15.7500047265744
MOR;12;3.27690051006283;15.6018214057415;49.7059914263931;37.0080827260535;51.6559672335719;0.547037422657013;15.7500047265744
811;12;3.30854307853447;18.2400620020843;49.5505482688538;36.8766759793586;48.6250576276078;0.547037422657013;15.9336528048284
AMB;12;3.32280143447382;20.1633671220653;49.4180206291834;37.1292465594924;46.7063469074232;0.547037422657013;16.0029148653718
EDV;12;3.32280143447382;20.1633671220653;49.4180206291834;37.1292465594924;46.7063469074232;0.547037422657013;16.0029148653718
HOS;13;7.34660748974399;14.5020903814882;50.8574191842659;42.1190084140476;42.4663613210696;0.418009608983994;18.086256457702
MOR;13;7.34660748974399;14.5020903814882;50.8574191842659;42.1190084140476;42.4663613210696;0.418009608983994;18.086256457702
811;13;7.42616399066225;16.0745778580919;50.849995136725;40.5900654175048;45.6385613331991;0.418009608983994;18.3299878666699
AMB;13;7.45876006512066;16.9296147248561;50.811161973156;40.0789663236476;47.3245759992345;0.418009608983994;18.4138095384963
EDV;13;7.45876006512066;16.9296147248561;50.811161973156;40.0789663236476;47.3245759992345;0.418009608983994;18.4138095384963
HOS;14;3.49978182060617;13.0855144997814;49.8280943111137;42.4160911763294;55.0145004764506;0.510211288928986;17.3315166478373
MOR;14;3.49978182060617;13.0855144997814;49.8280943111137;42.4160911763294;55.0145004764506;0.510211288928986;17.3315166478373
811;14;3.59132198723629;15.4534380673273;49.8558895019789;42.3031842185954;54.6573784596945;0.510211288928986;17.5605586975798
AMB;14;3.62194293330924;17.1135209506484;49.8573684765467;42.1362256129547;54.7843121864335;0.510211288928986;17.6406146891513
EDV;14;3.62194293330924;17.1135209506484;49.8573684765467;42.1362256129547;54.7843121864335;0.510211288928986;17.6406146891513
HOS;15;3.15737525054614;13.384900484678;49.9752423185644;48.1412345528778;48.6353658716785;0.525785088539124;17.0004255260622
MOR;15;3.15737525054614;13.384900484678;49.9752423185644;48.1412345528778;48.6353658716785;0.525785088539124;17.0004255260622
811;15;3.2519035705883;15.765289907839;49.9353286278624;48.2362180546258;48.1909314409676;0.525785088539124;17.2633355395674
AMB;15;3.28645075411762;17.4357541811949;49.9079408306316;48.0884185938268;48.0694600881676;0.525785088539124;17.3459401082809
EDV;15;3.28645075411762;17.4357541811949;49.9079408306316;48.0884185938268;48.0694600881676;0.525785088539124;17.3459401082809
HOS;16;4.98483923295563;13.6702006614297;50.3985033985261;44.9283531453763;42.8023548757359;0.491929352283478;17.9588741883818
MOR;16;4.98483923295563;13.6702006614297;50.3985033985261;44.9283531453763;42.8023548757359;0.491929352283478;17.9588741883818
811;16;5.04463599334515;16.004359715765;50.3316793249642;44.1845190988362;42.3389284014929;0.491929352283478;18.1943931488647
AMB;16;5.07158990441439;17.5297876494555;50.2551512637014;43.8885162445816;42.3258496199643;0.491929352283478;18.2761234124525
EDV;16;5.07158990441439;17.5297876494555;50.2551512637014;43.8885162445816;42.3258496199643;0.491929352283478;18.2761234124525
